,Apple iPhone 8,Day,Apple iPhone X,Apple iPhone XS,Apple iPhone 11,Apple iPhone 12,Apple iPhone 13
931,194.65571428571428,187,298.4225,328.0883333333333,554.0,749.995,809.97
930,194.4575,188,298.495,330.41833333333335,593.785,759.99,
929,193.96,189,296.44363636363636,331.8575,568.18,749.0,
928,195.17499999999998,190,291.81545454545454,334.35375,585.4499999999999,,800.0
927,194.55,191,291.165,342.2707692307692,582.5166666666667,,729.99
926,193.46999999999997,192,289.75,350.9144444444444,,,
925,197.46625,193,294.72727272727275,354.192,561.5,,800.0
924,193.4625,194,294.5,353.9466666666667,565.6633333333333,,
923,240.04,195,298.0,352.802,562.6583333333333,,
922,199.0,196,295.0,354.224,556.99,,
921,199.768,197,299.43454545454546,353.7877777777778,585.9383333333334,768.9699999999999,
920,197.584,198,294.5,354.95500000000004,588.725,,
919,190.975,199,294.1666666666667,359.99,,,
918,192.418,200,295.5,,,,
917,194.879,201,293.745,362.62000000000006,558.99,,
916,192.53666666666666,202,,362.965,565.755,,
915,196.0,203,299.8666666666667,354.8883333333333,582.26,,
914,199.0,204,301.545,345.59999999999997,559.99,,960.0
913,188.91166666666666,205,299.719,357.19,551.05,748.66,
912,193.10555555555555,206,300.8442857142857,355.16,548.0,746.4366666666666,
911,191.54874999999998,207,305.75,353.615,549.0,739.99,
910,185.33333333333334,208,305.93,359.1766666666667,547.99,744.825,
909,184.905,209,302.2866666666667,362.375,549.0550000000001,,960.0
908,183.388,210,299.9533333333333,363.96750000000003,549.0550000000001,744.825,
907,182.245,211,300.86571428571426,359.9757142857143,551.11,,
906,179.975,212,301.198,363.1033333333333,550.61,749.2566666666667,
905,174.8857142857143,213,305.275,,552.0,749.77,
904,175.0,215,308.7575,349.86,553.0166666666668,744.99,729.99
903,177.43166666666664,216,313.7966666666667,348.055,558.788,749.88,
902,182.47166666666666,217,314.375,,561.9,755.77,
901,182.625,218,313.7514285714286,354.86,560.6666666666666,765.485,
900,180.46,219,312.30285714285714,373.74375,,789.22,
899,179.80181818181816,220,322.0,371.81399999999996,,789.95,
898,182.5,221,319.53000000000003,370.31,,782.47,
897,180.33,222,320.75,359.72200000000004,,789.97,
896,179.198,223,316.775,361.29,563.2,774.99,
895,171.0,225,320.64,368.0,557.3166666666667,789.6466666666666,
894,175.5885714285714,227,321.97,369.81,564.0,,
893,181.42875,228,,365.72,589.99,799.99,
892,184.62833333333333,229,,363.588,589.0,,
891,188.90571428571428,230,320.0,356.1325,584.2,,
890,187.3685714285714,231,329.5388888888889,373.96333333333337,,749.9900000000001,
889,178.6925,232,327.475,375.9422222222222,589.99,749.99,
888,177.33249999999998,233,,374.7425,593.6433333333333,,
887,177.31,234,,374.92999999999995,595.995,754.99,
886,176.475,235,333.5,383.4414285714286,,,
885,176.158,236,336.0,382.0233333333333,593.9966666666667,779.99,
884,175.80166666666665,237,339.0,364.57399999999996,595.65,784.99,
883,176.0,238,341.0725,365.78999999999996,599.95,831.994,
882,176.95,241,345.0,,598.2333333333333,,729.99
881,173.65666666666667,242,351.0,348.905,594.9766666666667,859.99,
880,173.82666666666668,243,352.67600000000004,,594.99,829.99,
879,171.19400000000002,244,355.0,,602.98,,
878,171.245,245,352.9,,604.99,784.99,
877,171.20857142857145,247,356.9916666666666,,600.6633333333333,889.99,
876,175.25666666666666,248,360.05833333333334,,,934.99,
875,175.39222222222222,249,357.4875,,598.15,933.995,
874,176.02666666666667,250,363.0,354.86,597.3283333333334,933.0,
873,174.7118181818182,251,358.3,353.5,598.495,800.0,
872,180.56777777777776,252,362.70799999999997,355.0,594.72,,
871,181.92,253,367.6554545454546,362.3666666666666,584.49,932.49,
870,183.45,254,366.8,361.93,,889.99,
869,180.94,255,373.80625,371.748,619.98,889.99,
868,182.79666666666665,256,376.8325,,640.0,,
867,181.02333333333334,257,373.225,,604.475,889.99,
866,180.064,258,378.15999999999997,354.6933333333333,633.33,,
865,180.94833333333335,259,372.475,,634.4449999999999,829.6633333333333,
864,178.69545454545454,260,381.45,359.86,619.4159999999999,791.745,
863,179.158,261,383.77,358.86,600.46,,
862,175.1,262,387.7,357.93,580.495,,
861,175.47666666666666,263,392.305,,573.495,,
860,175.2125,264,393.16499999999996,358.5733333333333,576.88,,
859,174.89,265,392.09,359.0,580.315,,
858,175.97714285714287,266,390.9642857142857,361.895,584.44,,
857,176.25333333333333,268,398.90857142857146,355.975,585.7475,,
856,174.68555555555557,269,400.45,356.0,589.33,792.245,
855,174.0566666666667,270,397.745,357.975,588.6600000000001,,
854,175.77428571428572,271,389.75,359.0,587.995,,
853,176.51384615384615,272,393.5,359.49,589.95,,
852,175.88714285714286,273,398.74571428571426,359.86,592.75,800.0,
851,175.3525,274,400.6271428571428,358.0,581.1766666666666,804.99,
850,172.996,275,401.2742857142857,359.86,585.3066666666667,,
849,174.42666666666665,276,395.65000000000003,356.0,586.98,800.0,
848,173.5,277,401.95,,587.97,,
847,177.496,278,403.23,,587.985,,
846,176.95,279,401.962,359.96500000000003,588.0,813.435,
845,177.16666666666666,280,406.776,356.0,582.9825000000001,784.99,
844,178.75,282,412.495,368.45,588.8866666666667,,
843,178.35399999999998,283,399.168,,596.0,799.99,
842,178.198,284,404.33,,598.0,,
841,178.16333333333333,285,404.83,357.0,593.0,,
840,179.74333333333334,286,402.196,356.0,600.99,786.8266666666667,
839,179.98333333333335,287,404.1225,352.33,602.99,791.5,
838,179.0,288,398.84857142857146,352.9866666666667,,,
837,180.12857142857143,289,407.0,357.77799999999996,604.99,,
836,180.54857142857142,290,407.4816666666666,362.99666666666667,602.99,,
835,181.58571428571426,291,411.2125,359.95,,,
834,178.8709090909091,292,,357.5,604.99,794.0,
833,179.892,293,408.33,361.495,,789.99,
832,183.77666666666667,294,407.99,363.31666666666666,,794.99,
831,181.0,295,405.794,359.475,607.0,795.0,
830,179.985,296,400.798,357.66,605.5,,
829,179.91857142857143,297,403.4816666666666,,,798.0,
828,183.31400000000002,298,407.3183333333333,353.5,,,
827,179.31099999999998,299,407.725,354.775,,,
826,178.9975,300,408.8966666666667,351.8727272727273,605.9966666666667,,
825,180.92000000000002,301,403.80833333333334,352.8985714285714,607.99,809.99,
824,181.99,302,394.25,352.495,609.99,,
823,181.85142857142858,303,392.584,358.0,612.49,804.99,
822,182.125,304,395.2425,,612.33,804.99,
821,187.43571428571428,305,390.47,,612.66,798.995,
820,185.48285714285717,306,,340.0,614.495,798.0,
819,185.9975,307,,365.97400000000005,610.5,,
818,181.97,309,402.26800000000003,372.16818181818184,602.0,,
817,181.99,310,402.70714285714286,373.2,603.2475,,
816,182.0,311,402.725,376.71,619.495,798.0,
815,187.66333333333333,312,400.525,367.995,623.0,,
814,189.5677777777778,313,,363.49,619.99,799.0,
813,193.8542857142857,314,408.18,370.26666666666665,611.495,789.99,
812,196.65,315,398.5,366.174,623.0,,
811,198.92999999999998,316,399.8333333333333,370.16333333333336,624.6633333333333,804.99,
810,203.31857142857143,317,395.6828571428572,,619.99,,
809,201.65333333333334,318,396.85833333333335,357.495,629.99,,
808,207.70666666666665,319,394.3175,,619.99,,
807,209.35750000000002,320,,,,809.97,
806,209.55599999999998,321,389.795,371.48,619.99,794.99,
805,211.07999999999998,322,393.29,413.87600000000003,621.745,798.3166666666666,
804,213.535,325,394.5566666666667,408.2033333333334,,791.6566666666668,
803,217.89600000000002,326,398.95,,599.99,,
802,220.99,327,,379.99,,,
801,221.91666666666666,328,398.975,377.572,614.99,,
800,223.29,330,398.12999999999994,366.0,639.9925000000001,,
799,223.2,331,401.49,334.5,609.3333333333334,,
798,220.77999999999997,332,404.4166666666667,334.6,622.66,796.475,
797,222.73333333333335,333,404.5,334.0,,799.99,
796,223.225,334,405.0,334.6333333333333,636.66,803.0,
795,222.792,335,405.495,335.0,639.995,803.99,
794,222.005,336,400.0,326.95,637.495,805.0,
793,221.156,337,405.475,332.5,621.5,808.0,
792,223.24,338,,330.0,633.995,809.0,
791,223.75,339,405.66,334.2,,,
790,223.57,340,,334.0,644.99,809.99,
789,224.435,341,404.64000000000004,332.99,629.995,789.99,
788,228.47166666666666,342,404.0,333.4875,612.99,809.99,
787,231.65,343,404.245,338.18,611.9933333333333,,
786,233.97,344,,338.9866666666667,610.0,799.99,
785,235.61,345,406.995,335.97,,787.49,
784,238.30599999999998,346,408.0,337.95,608.47,789.66,
783,237.18888888888887,347,,335.97,,,
782,235.942,348,408.29,336.008,601.95,799.99,
781,236.11,349,408.49,335.59666666666664,601.95,809.99,
780,232.74,350,409.0,336.47769230769234,612.66,824.98,
779,231.475,352,408.0,338.78999999999996,,829.0,
778,231.63,353,409.84999999999997,342.91499999999996,,,
777,234.475,354,409.98499999999996,,,,
776,235.495,355,411.485,342.945,,,
775,236.0,356,411.995,342.44666666666666,,,
774,237.0,357,412.24,344.98,,,
773,239.4875,358,418.246,,,,
772,236.99666666666667,359,425.0,,619.995,,
771,233.99333333333334,360,429.29,350.995,624.99,,
770,242.98666666666668,361,429.49,352.4875,,,
769,245.84,362,429.99,351.8533333333333,619.99,,
768,248.58800000000002,363,425.0,344.2285714285714,612.99,,
767,252.166,364,427.495,344.7025,616.49,,
766,254.144,365,427.495,351.134,616.995,,
765,252.32000000000002,366,428.495,354.51454545454544,,,
764,257.87333333333333,367,,362.24,,,
763,246.49285714285716,368,429.42,361.74,,,
762,248.21333333333334,369,428.85,353.66,,,
761,247.1311111111111,370,,358.57125,608.99,,
760,253.98666666666668,371,427.62142857142857,360.262,,,
759,253.64285714285714,372,430.34000000000003,365.235,,,
758,245.56199999999998,373,435.03833333333336,360.96,605.2850000000001,,
757,242.35999999999999,374,438.695,365.71333333333337,596.57,,
756,246.4,375,438.4633333333333,368.5385714285714,,,
755,243.27,376,439.39,370.316,,,
754,248.97333333333336,377,440.49,374.22769230769234,609.99,,
753,267.96,378,444.16333333333336,376.3155555555556,615.99,,
752,248.98000000000002,379,444.0,376.15600000000006,603.28,,
751,248.98000000000002,380,449.99,359.53200000000004,607.66,,
750,246.86,381,446.33,376.31666666666666,,,
749,245.488,382,,368.3233333333333,,,
748,244.504,383,444.6666666666667,343.838,,,
747,243.5,384,,364.62833333333333,598.985,,
746,244.7475,385,448.2,367.582,596.495,,
745,243.975,386,451.79799999999994,348.4433333333333,605.092,804.99,
744,243.95,387,441.5,348.47499999999997,592.26125,,
743,245.456,388,442.0,346.7275,593.3733333333333,,
742,245.0,389,445.0,345.37600000000003,,,
741,248.38125,390,447.875,345.47,597.365,,
740,245.844,391,445.0775,345.94666666666666,595.1957142857143,,
739,243.68,392,446.47749999999996,344.475,582.495,,
738,244.0,393,446.7033333333334,346.4775,599.97,,
737,243.348,394,453.5,362.6433333333334,599.97,,
736,248.59,395,460.0,366.65333333333336,604.3266666666667,,
735,247.796,396,,345.975,612.3233333333334,,
734,245.99333333333334,397,,345.1975,610.99,,
733,244.745,398,464.99,340.6625,609.49,,
732,241.66666666666666,399,454.99666666666667,347.96500000000003,612.99,,
731,246.49,400,463.57,343.748,613.4933333333333,,
730,245.4975,401,468.1175,346.5211111111111,609.192,,
729,243.7688888888889,402,,338.27,609.99,829.0,
728,241.916,403,456.99,349.97,615.99,,
727,242.596,404,461.49,337.2366666666667,589.925,,
726,236.78000000000003,405,,342.5375,,,
725,243.82500000000002,406,461.99,340.37142857142857,609.99,829.0,
724,233.64666666666665,407,463.245,339.675,606.99,804.99,
723,230.17600000000002,409,461.4,335.32666666666665,569.4300000000001,,
722,232.495,410,463.0,335.9766666666667,,,
721,236.592,411,468.6666666666667,330.745,,,
720,238.97,412,467.99,330.2375,619.99,,
719,250.66333333333336,413,465.0,326.99666666666667,569.49,,
718,238.36,414,,330.105,562.9466666666667,,
717,250.675,415,474.0,327.4866666666667,,,
716,240.39249999999998,416,464.4975,327.46,608.99,,
715,242.79666666666665,417,464.1425,,616.66,,
714,248.28142857142856,418,,,617.99,,
713,246.49,419,470.0,329.07666666666665,650.0,,
712,257.64500000000004,420,468.2514285714286,329.46000000000004,,,
711,252.7475,421,461.76666666666665,323.5,617.99,,
710,246.596,422,476.575,323.5,662.13,,
709,247.33333333333334,423,473.8416666666667,326.56857142857143,639.98,,
708,249.64000000000001,424,469.41875,326.66333333333336,,,
707,252.24625,425,,326.84000000000003,,,
706,251.22400000000002,426,456.995,325.7425,619.74,,
705,256.5,427,454.495,327.0,624.49,,
704,253.98000000000002,428,455.08833333333337,330.66,623.994,,
703,249.0,429,468.385,327.0,622.49,,
702,249.73000000000002,430,486.54999999999995,331.8675,611.245,,
701,245.49333333333334,431,516.0,328.3333333333333,,,
700,247.08,432,464.495,330.5,,,
699,250.805,433,466.16,335.61125,617.49,,
698,251.01999999999998,434,467.5,338.0,684.0,,
697,248.83,435,462.5,335.7357142857143,645.6566666666666,,
696,239.5,436,489.995,337.322,649.99,,
695,241.08,437,,338.78999999999996,,,
694,252.4,438,440.0,337.0,,,
693,247.058,439,,337.1466666666667,659.97,,
692,245.88,440,,337.2375,639.99,,
691,247.0,441,450.0,338.7733333333333,713.5,,
690,248.32666666666668,443,,345.24666666666667,704.3262500000001,,
689,246.99666666666667,444,,353.12600000000003,707.2425000000001,,
688,248.495,445,,356.2733333333333,704.792,,
687,248.245,446,,352.49,676.1899999999999,,
686,248.835,447,,353.46500000000003,685.4925000000001,,
685,248.99,450,429.5,352.0,678.9916666666667,,
684,248.5,451,424.0,,675.99,,
683,248.0,452,439.0,357.76666666666665,664.9933333333333,,
682,246.0,453,,358.162,666.99,,
681,245.0,454,,359.42285714285714,655.2425000000001,,
680,242.5,455,448.355,360.9375,658.99,,
679,247.0,456,449.33,,658.1940000000001,,
678,245.0,457,459.0,365.0,655.192,,
677,247.99666666666667,458,464.44,369.8275,656.99,,
676,244.4975,459,,,,,
675,258.995,461,463.32666666666665,369.95,639.99,,
674,262.495,462,464.8457142857143,371.2816666666667,633.49,,
673,239.3066666666667,463,461.99799999999993,376.985,632.99,,
672,247.49,465,462.0,374.48,629.0,,
671,270.995,467,,373.0,,,
670,273.0,468,466.99,379.4425,629.495,,
669,265.0,469,488.994,381.05454545454546,646.4157142857142,,
668,264.49,470,471.34875,382.9225,639.1566666666666,,
667,264.99666666666667,472,484.78999999999996,394.245,629.99,,
666,270.99,473,471.99500000000006,394.745,628.995,,
665,266.0,474,,397.49,,,
664,259.985,475,460.245,403.698,,,
663,266.46333333333337,477,467.96999999999997,392.398,,,
662,267.0,478,458.28599999999994,397.6,627.49,,
661,261.1,479,455.98999999999995,407.33,628.995,,
660,262.05333333333334,480,465.9871428571428,399.9975,629.99,,
659,265.995,481,462.0,396.0,647.162,,
658,265.995,482,458.3707142857143,389.975,,,
657,267.0,483,459.84,389.7375,645.672,,
656,263.49,484,461.96,386.0,629.988,,
655,263.24,485,461.9614285714286,383.0,638.98,,
654,264.79,486,465.49,387.0,647.35875,,
653,265.4511111111111,487,457.4916666666666,,649.99,,
652,263.25142857142856,488,459.98285714285714,389.0,,,
651,264.595,489,,390.0,642.1899999999999,,
650,268.6566666666667,490,435.5833333333333,388.4,648.995,,
649,268.99,491,468.22749999999996,390.99285714285713,653.1780000000001,,
648,269.9016666666667,493,476.10615384615386,399.95,652.33,,
647,271.495,499,446.5466666666667,418.9875,655.1744444444444,,
646,270.4975,500,438.58600000000007,423.975,655.215,,
645,269.5,501,449.86125000000004,431.22,655.2900000000001,,
644,274.21500000000003,502,459.2728571428571,430.2833333333333,655.35,,
643,275.485,503,461.65000000000003,428.5371428571429,656.4875,,
642,274.166,504,451.99,430.075,649.4925000000001,,
641,276.4875,505,444.99,435.946,644.7425000000001,,
640,264.6466666666667,506,444.425,433.52799999999996,647.6566666666666,,
639,274.615,507,433.45625,436.99,650.2066666666666,,
638,272.3990909090909,508,446.3255555555556,,659.99,,
637,274.3333333333333,509,430.536875,426.97,649.99,,
636,274.0514285714286,510,428.446,431.172,647.6566666666666,,
635,271.698,511,421.68333333333334,453.3014285714286,678.16,,
634,276.33,512,421.558,462.39285714285717,695.6114285714285,,
633,274.49,513,423.538,459.8666666666666,711.18,,
632,267.495,514,430.11199999999997,455.0,708.73625,,
631,273.51,515,430.32666666666665,,702.13,,
630,277.2277777777778,516,427.41857142857145,468.59400000000005,726.65,,
629,274.59125,517,427.4916666666666,467.10857142857145,729.97,,
628,276.09857142857146,518,427.8471428571429,456.16999999999996,704.7940000000001,,
627,276.965,519,434.99,460.8733333333333,707.47,,
626,273.2866666666667,520,414.72,448.32,710.754,,
625,271.592,521,416.06666666666666,448.495,712.72,,
624,274.4975,522,428.98999999999995,462.66,713.7522222222223,,
623,271.08875,523,424.99,458.71999999999997,712.1483333333334,,
622,279.32666666666665,524,417.1940000000001,444.0142857142857,702.687,,
621,276.975,525,417.1014285714286,441.0375,706.874,,
620,269.995,526,411.2681818181818,439.99666666666667,711.8457142857143,,
619,270.0,527,410.79799999999994,454.97,714.168,,
618,262.5,529,419.55428571428575,,716.4699999999999,,
617,263.0566666666667,530,407.2075,463.33,716.4144444444445,,
616,264.525,531,405.2128571428571,461.5466666666666,713.1666666666666,,
615,264.97,532,400.7286666666667,462.96000000000004,715.6416666666668,,
614,263.6666666666667,533,404.72,459.802,719.1416666666668,,
613,262.495,534,392.0,463.2225,718.3111111111111,,
612,262.89833333333337,535,393.9625,459.83,732.1257142857143,,
611,265.0,536,394.0,455.2375,737.4900000000001,,
610,267.90999999999997,537,393.99,,735.985,,
609,267.90999999999997,539,391.7,444.52,731.1207692307692,,
608,272.3607692307692,540,394.6666666666667,443.0,734.92375,,
607,272.2085714285714,541,395.5,445.8075,739.4055555555556,,
606,267.485,542,396.3333333333333,449.495,738.32,,
605,266.66333333333336,543,398.745,444.495,737.8457142857143,,
604,259.475,545,,446.8966666666667,729.975,,
603,259.9916666666667,546,405.09777777777776,445.51666666666665,731.684,,
602,258.85,547,405.07166666666666,445.47249999999997,730.8081818181819,,
601,259.745,548,407.306,439.975,729.495,,
600,269.421875,549,406.74461538461543,453.0,722.99,,
599,273.8463636363636,550,408.8888888888889,460.78600000000006,727.49,,
598,267.95500000000004,551,409.8666666666666,452.62875,,,
597,273.695,552,405.4525,435.0,729.1566666666668,,
596,274.99,553,405.25076923076927,441.525,,,
595,266.985,554,408.2991666666667,444.235,735.88,,
594,267.6466666666667,555,,443.5571428571429,736.9341666666666,,
593,280.0525,556,394.43,441.98400000000004,741.6116666666667,,
592,282.90142857142854,557,398.2516666666667,440.0,,,
591,277.77777777777777,558,395.5157142857143,436.5,738.04,,
590,279.6558333333333,559,,438.99,736.9733333333334,,
589,277.982,560,394.9625,444.97,738.1300000000001,,
588,270.094,561,403.99916666666667,443.21000000000004,740.037,,
587,262.445,562,402.43,455.98400000000004,742.9588888888889,,
586,264.12,563,401.8925,464.0,744.9625,,
585,260.4242857142857,564,403.27666666666664,464.95,,,
584,256.5825,565,405.48,467.0,747.8088235294117,,
583,257.99333333333334,566,,462.475,746.8492307692309,,
582,279.82666666666665,567,405.66,460.0,744.1659999999999,,
581,287.95,568,408.5607142857143,462.9666666666667,746.99,,
580,287.976,569,409.71000000000004,461.65000000000003,764.97,,
579,280.7191304347826,570,412.99,462.31333333333333,828.9875,,
578,277.56714285714287,571,,462.475,821.1959999999999,,
577,278.57714285714286,572,,,809.99,,
576,274.09625,573,414.99,465.50666666666666,822.984,,
575,281.6333333333333,574,413.99,468.26,815.9860000000001,,
574,270.0,575,421.49,463.245,836.256875,,
573,273.077,576,424.99,469.0333333333333,,,
572,274.46444444444444,577,427.9225,473.475,825.7760000000001,,
571,273.039375,578,429.735,473.0,765.9933333333333,,
570,286.6191666666667,579,,476.3225,779.24,,
569,290.96166666666664,580,,472.57166666666666,776.7900000000001,,
568,290.592,581,434.495,475.5972727272727,819.8655555555556,,
567,286.995,582,436.74666666666667,477.58818181818185,785.888,,
566,270.7942857142857,583,440.0,477.69166666666666,794.28375,,
565,282.38111111111107,584,444.456,480.68375000000003,823.11375,,
564,296.9877777777778,585,447.16333333333336,485.3925,818.735,,
563,308.37,586,448.81,468.63599999999997,817.1188888888888,,
562,288.3,587,446.995,476.4066666666667,836.6483333333334,,
561,319.384,588,448.995,484.0,819.2157142857143,,
560,297.42545454545456,589,448.725,460.42833333333334,831.9727272727273,,
559,282.81,590,,458.62875,827.2057142857144,,
558,274.3483333333333,591,447.4883333333333,467.99,818.9914285714286,,
557,287.495,592,445.46500000000003,469.6366666666667,797.49,,
556,272.698,594,447.51666666666665,471.0,829.9,,
555,273.74,595,446.77,472.1266666666667,838.72125,,
554,269.95,596,444.47,476.0,835.4144444444444,,
553,284.23,597,444.38599999999997,475.28000000000003,826.3166666666666,,
552,274.69625,598,444.47,,811.1366666666667,,
551,269.57750000000004,599,444.52200000000005,,788.745,,
550,270.0,600,443.29,,794.9928571428571,,
549,267.485,601,445.0,470.0,761.41,,
548,257.98333333333335,602,445.29400000000004,473.42,,,
547,267.95,603,445.93666666666667,478.5,793.9978947368421,,
546,267.3525,604,446.97,481.5,789.9900000000001,,
545,268.32399999999996,605,446.97,501.995,757.49,,
544,264.9714285714286,606,448.37399999999997,,769.99,,
543,281.7407692307692,607,,485.0,694.935,,
542,260.28000000000003,608,,489.88,693.572,,
541,286.7735714285714,609,447.1940000000001,501.985,690.9716666666667,,
540,239.98333333333335,610,451.18142857142857,508.99,688.97,,
539,230.33333333333334,613,450.96714285714285,490.0,689.98,,
538,222.495,614,,492.48,689.985,,
537,225.0,615,,494.49,,,
536,232.5,619,448.95,529.0,689.6407692307693,,
535,233.0,623,449.87111111111113,506.62,689.8544444444444,,
534,234.86,624,453.28,520.0,689.982,,
533,232.61,625,455.93666666666667,529.0,689.966,,
532,233.0,626,461.4433333333333,575.0,689.9728571428572,,
531,232.4375,627,460.855,518.6949999999999,689.97,,
530,232.272,628,456.9083333333333,514.0,,,
529,235.07875,629,451.8625,509.10555555555555,,,
528,232.34,630,457.69,495.0,688.95,,
527,232.34,631,459.91499999999996,564.9175,689.148,,
526,234.19285714285712,632,458.32666666666665,515.106,689.2966666666667,,
525,236.87272727272727,633,454.9054545454546,517.4449999999999,689.9699999999999,,
524,232.275,635,459.4425,504.95,,,
523,234.85500000000002,636,459.99,503.85714285714283,689.46,,
522,232.22000000000003,637,460.70200000000006,494.608,688.27,,
521,232.34,639,463.99,489.42904761904765,689.9699999999999,,
520,232.6816666666667,640,466.39909090909083,477.495,689.9739999999999,,
519,235.37600000000003,641,468.93666666666667,,,,
518,236.36380952380955,642,462.5028571428571,,,,
517,237.696,643,462.8933333333334,492.82000000000005,,,
516,237.7711111111111,644,465.8808333333333,492.16499999999996,689.99,,
515,238.99,645,445.33,488.995,688.98,,
514,236.37,646,441.61,487.0,688.3166666666666,,
513,237.44444444444446,647,443.32666666666665,,686.99,,
512,238.29500000000002,648,440.0,489.0,689.4211111111111,,
511,240.667,649,,485.0,,,
510,239.9275,650,448.5375,489.5,689.2671428571429,,
509,246.70000000000002,651,470.9905882352941,489.4675,689.469,,
508,235.0,652,477.1914285714286,491.62999999999994,686.99,,
507,244.49,653,478.6976923076923,476.5,,,
506,249.66,654,482.1948275862069,,689.5069565217391,,
505,256.3233333333333,655,482.98125,479.79833333333335,687.4933333333333,,
504,253.66,656,486.4375,492.91,687.49,,
503,257.9866666666667,657,487.99,489.582,689.495,,
502,259.08166666666665,658,504.8546153846154,490.1583333333333,686.2425000000001,,
501,259.1457142857143,659,512.3485714285714,497.2516666666667,,,
500,257.81,660,513.86,500.0575,,,
499,258.9957142857143,661,514.0,512.88,,,
498,268.05,662,516.46,514.225,689.99,,
497,279.63,663,,499.49,,,
496,274.6166666666667,664,,499.66333333333336,699.99,,
495,284.25,665,526.6566666666666,,707.2425000000001,,
494,283.178,666,539.98,503.8625,692.9860000000001,,
493,279.786,667,539.99,500.81800000000004,,,
492,276.66,668,550.9933333333333,490.0,,,
491,280.992,669,,,,,
490,282.992,670,553.995,498.96166666666664,,,
489,282.886,671,563.74,498.985,,,
488,282.25,672,561.995,497.942,,,
487,284.16333333333336,674,563.3033333333334,492.91400000000004,680.0,,
486,284.158,675,,491.32666666666665,,,
485,285.0,676,569.99,502.928,,,
484,282.39,677,,502.8866666666667,,,
483,285.26,678,580.7325000000001,501.03599999999994,,,
482,287.394,679,579.6533333333333,503.14,689.495,,
481,287.994,680,587.2375,499.875,689.99,,
480,285.0,681,590.34875,503.49,688.69,,
479,288.31333333333333,682,594.9575,503.245,,,
478,288.26928571428573,683,599.945,,,,
477,291.15125,684,599.95,507.99,699.99,,
476,296.48,685,599.96,511.995,709.99,,
475,296.48,686,,516.3166666666667,706.6566666666668,,
474,292.762,687,,516.9975,713.3233333333334,,
473,291.0075,688,588.3166666666667,511.18999999999994,679.99,,
472,285.505,689,588.665,525.4522222222222,,,
471,291.52500000000003,690,592.445,529.99,,,
470,296.84857142857146,691,,534.02,679.99,,
469,297.41285714285715,692,590.3642857142858,522.598,679.99,,
468,304.8,693,579.485,508.78357142857146,679.99,,
467,297.14000000000004,694,598.97,521.39,679.99,,
466,304.695,695,589.9372727272727,524.988,679.99,,
465,303.1753846153846,696,594.10125,534.11,679.99,,
464,309.158,697,599.9125,533.7433333333333,679.99,,
463,302.644,698,599.89,527.657142857143,,,
462,305.16,699,,522.0319999999999,,,
461,305.43833333333333,700,,509.191,,,
460,299.32500000000005,701,,502.8833333333333,,,
459,299.47166666666664,702,599.9000000000001,503.68,,,
458,305.389,703,599.776875,568.99,,,
457,305.695,704,599.83,519.3233333333334,,,
456,302.63142857142856,705,,489.884,679.99,,
455,307.6036363636363,706,,509.39285714285717,,,
454,321.716,707,599.9533333333334,512.47,,,
453,291.43,708,,518.235,,,
452,328.3225,709,599.96,539.0,,,
451,312.08875,710,599.97,529.0,,,
450,322.7422222222222,711,584.99,511.59400000000005,729.99,,
449,316.91125,712,,489.778125,,,
448,324.369,713,,475.98333333333335,,,
447,336.32666666666665,714,601.2325000000001,493.4463636363636,756.3266666666667,,
446,287.94666666666666,718,619.965,,869.0,,
445,311.745,719,621.13,479.3833333333334,,,
444,329.99,720,624.485,479.98,,,
443,318.9625,721,616.6533333333333,477.65333333333336,865.0,,
442,308.4575,722,612.49,472.3933333333334,865.0,,
441,370.98333333333335,723,615.8249999999999,476.995,,,
440,360.475,724,615.0139999999999,472.66,869.0,,
439,346.19,725,625.02,,,,
438,358.31666666666666,726,625.0,,,,
437,365.68125,727,584.99,464.83299999999997,,,
436,338.248,728,608.6828571428571,462.3233333333333,865.0,,
435,315.28000000000003,729,597.74,462.12,,,
434,309.495,730,607.495,458.99799999999993,869.0,,
433,314.7425,731,635.0,457.95,766.49,,
432,296.6566666666667,732,643.8725,461.7425,,,
431,302.192,733,645.12,463.99333333333334,,,
430,309.0,734,645.055,459.567,,,
429,309.4925,735,625.7014285714286,463.6471428571429,825.495,,
428,309.78499999999997,737,654.5,456.5657142857143,,,
427,308.796,738,645.485,459.49,,,
426,310.0,739,645.485,460.9916666666666,,,
425,318.19,740,,459.995,,,
424,323.24,741,645.485,463.17600000000004,,,
423,322.7325,742,650.0,451.13599999999997,,,
422,314.495,743,651.0,449.4271428571429,704.9466666666667,,
421,324.49,744,,446.392,652.86,,
420,314.99,745,,455.96000000000004,781.99,,
419,323.995,747,,449.98333333333335,,,
418,342.99,748,,451.75333333333333,774.495,,
417,365.3233333333333,749,,455.1875,869.0,,
416,332.17333333333335,752,,458.925,776.9933333333333,,
415,358.76666666666665,753,,458.1,825.495,,
414,355.2642857142857,754,,454.495,825.495,,
413,353.75333333333333,755,633.778,456.975,,,
412,345.5285714285714,756,625.73,460.175,819.2475,,
411,341.99,757,,462.53999999999996,742.9933333333333,,
410,314.27,759,,463.2966666666666,,,
409,335.704,760,,462.475,934.385,,
408,352.33666666666664,761,,,864.0,,
407,349.99,762,,465.74,864.0,,
406,355.0,763,,465.2,,,
